../../bin/aeros dsvm39_sparse_displacx.inp

 --------- R U N  PARAMETERS ----------
 ... Linear Dynamics/Quasistatics   ... 
 ... Sparse Solver is Selected      ... 
 ... Implicit Newmark Time Integration Scheme: beta = 0.25, gamma = 0.50, alphaf = 0.00, alpham = 0.00 ...

  |  Time Integration Loop: t = 5.000e-03,   0% complete 
  |  Time Integration Loop: t = 1.000e-02,   0% complete 
  |  Time Integration Loop: t = 1.500e-02,   0% complete 
  |  Time Integration Loop: t = 2.000e-02,   0% complete 
  |  Time Integration Loop: t = 2.500e-02,   0% complete 
  |  Time Integration Loop: t = 3.000e-02,   1% complete 
  |  Time Integration Loop: t = 3.500e-02,   1% complete 
  |  Time Integration Loop: t = 4.000e-02,   1% complete 
  |  Time Integration Loop: t = 4.500e-02,   1% complete 
  |  Time Integration Loop: t = 5.000e-02,   1% complete 
  |  Time Integration Loop: t = 5.500e-02,   1% complete 
  |  Time Integration Loop: t = 6.000e-02,   2% complete 
  |  Time Integration Loop: t = 6.500e-02,   2% complete 
  |  Time Integration Loop: t = 7.000e-02,   2% complete 
  |  Time Integration Loop: t = 7.500e-02,   2% complete 
  |  Time Integration Loop: t = 8.000e-02,   2% complete 
  |  Time Integration Loop: t = 8.500e-02,   2% complete 
  |  Time Integration Loop: t = 9.000e-02,   3% complete 
  |  Time Integration Loop: t = 9.500e-02,   3% complete 
  |  Time Integration Loop: t = 1.000e-01,   3% complete 
  |  Time Integration Loop: t = 1.050e-01,   3% complete 
  |  Time Integration Loop: t = 1.100e-01,   3% complete 
  |  Time Integration Loop: t = 1.150e-01,   3% complete 
  |  Time Integration Loop: t = 1.200e-01,   4% complete 
  |  Time Integration Loop: t = 1.250e-01,   4% complete 
  |  Time Integration Loop: t = 1.300e-01,   4% complete 
  |  Time Integration Loop: t = 1.350e-01,   4% complete 
  |  Time Integration Loop: t = 1.400e-01,   4% complete 
  |  Time Integration Loop: t = 1.450e-01,   4% complete 
  |  Time Integration Loop: t = 1.500e-01,   5% complete 
  |  Time Integration Loop: t = 1.550e-01,   5% complete 
  |  Time Integration Loop: t = 1.600e-01,   5% complete 
  |  Time Integration Loop: t = 1.650e-01,   5% complete 
  |  Time Integration Loop: t = 1.700e-01,   5% complete 
  |  Time Integration Loop: t = 1.750e-01,   5% complete 
  /  Time Integration Loop: t = 1.800e-01,   6% complete 
  /  Time Integration Loop: t = 1.850e-01,   6% complete 
  /  Time Integration Loop: t = 1.900e-01,   6% complete 
  /  Time Integration Loop: t = 1.950e-01,   6% complete 
  /  Time Integration Loop: t = 2.000e-01,   6% complete 
  /  Time Integration Loop: t = 2.050e-01,   6% complete 
  /  Time Integration Loop: t = 2.100e-01,   7% complete 
  /  Time Integration Loop: t = 2.150e-01,   7% complete 
  /  Time Integration Loop: t = 2.200e-01,   7% complete 
  /  Time Integration Loop: t = 2.250e-01,   7% complete 
  /  Time Integration Loop: t = 2.300e-01,   7% complete 
  /  Time Integration Loop: t = 2.350e-01,   7% complete 
  /  Time Integration Loop: t = 2.400e-01,   8% complete 
  /  Time Integration Loop: t = 2.450e-01,   8% complete 
